2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2015-11-04 16:30:26,036 ERROR [main] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2015-11-04 16:31:17,881  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:17,881  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:18,053  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:18,053  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:18,240  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:18,240  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:26,500  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:26,500  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:26,515  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:26,515  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:29,669  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:29,669  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,764  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,764  WARN [main] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,952  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,952  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:38,967  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:38,967  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:39,544  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:39,544  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,605  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,605  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,636  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,636  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:31:40,652  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:31:40,652  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,412  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,412  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,443  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,443  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,456  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,456  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:28,566  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:28,566  WARN [Worker-4] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:29,341  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:29,341  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,428  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,428  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,442  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,442  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:32:39,454  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:32:39,454  WARN [Worker-7] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:08,375  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:08,376  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:08,402  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:08,402  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:10,138  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:10,138  WARN [Worker-1] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,109  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,110  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,141  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,142  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:25,553  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-04 16:33:25,553  WARN [Worker-5] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-04 16:33:45,622 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:379)
2015-11-05 17:01:56,318  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:01:56,567  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:01:56,567  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:02:15,871  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:02:15,871  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:02:15,886  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:02:15,886  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:02:16,167  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:02:16,167  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:02:59,041  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:02:59,041  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:02:59,057  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:02:59,057  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:02:59,306  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:02:59,306  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:03:32,358  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:03:32,358  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:03:32,374  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:03:32,374  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:03:32,639  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:03:32,639  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:03:47,092  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:03:47,092  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:03:47,092  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:03:47,092  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:04:19,925 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:04:19,925 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:04:19,925 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:04:19,972  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:04:19,972  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:04:19,972  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:04:19,972  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:04:20,237  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:04:20,237  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:05:44,938 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:05:44,938 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:05:44,938 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:06:03,027  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:06:03,027  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:06:03,027  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:06:03,027  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:06:03,261  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:06:03,261  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:07:22,772  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:07:22,772  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:07:22,772  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:07:22,772  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:07:23,006  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:07:23,006  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:07:46,472  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:07:46,472  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:07:46,472  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:07:46,472  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:07:46,706  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:07:46,706  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:08,785  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:08,785  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:08,785  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:08,785  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:09,019  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:09,019  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:45,175  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:45,175  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:45,175  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:45,175  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:57,085  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:57,085  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:08:57,085  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:08:57,085  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:08,694  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:08,694  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:08,709  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:08,709  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:19,724  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:19,724  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:19,739  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:19,739  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:29,088  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:29,088  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:29,088  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:29,088  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:29,337  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:29,337  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:42,010  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:42,010  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:42,025  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:42,025  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:42,275  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:09:42,275  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:09:53,603 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:09:53,681 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:09:53,681 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:09:53,681 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-11-05 17:10:27,768  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:10:27,768  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:10:27,768  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:10:27,768  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:11:42,404  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:11:42,404  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:11:42,420  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:11:42,420  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:11:52,232  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:11:52,232  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:11:52,248  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:11:52,248  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:01,548  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:01,548  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:01,563  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:01,563  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:23,017  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:23,017  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:23,033  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:23,033  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:23,282  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:23,282  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:40,797  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 3737
2015-11-05 17:12:40,797  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 3737
2015-11-05 17:12:47,395  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:47,395  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:47,395  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:47,395  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:47,614  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:47,629  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:56,227  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:56,227  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:56,243  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:56,243  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:12:56,492  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:12:56,492  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:13:28,734  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:13:28,734  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:13:28,749  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:13:28,749  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:13:29,015  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:13:29,015  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:13:52,800  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:13:52,800  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:13:52,816  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:13:52,816  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:13:53,065  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:13:53,065  WARN [Worker-185] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:14:08,329  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:14:08,329  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:14:08,345  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:14:08,345  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:14:08,376  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:14:08,376  WARN [Worker-182] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:14:20,700  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:14:20,700  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:14:20,716  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:14:20,716  WARN [Worker-183] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:15:03,773  WARN [Worker-186] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:15:03,773  WARN [Worker-186] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:15:03,789  WARN [Worker-186] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:15:03,789  WARN [Worker-186] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:15:04,038  WARN [Worker-186] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:15:04,038  WARN [Worker-186] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:16:01,290  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:16:01,290  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:16:01,305  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:16:01,305  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:16:01,539  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:16:01,539  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:18:09,462  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:18:09,462  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:18:09,478  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:18:09,478  WARN [Worker-181] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
2015-11-05 17:18:22,745  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication has platform default sourceLevel.
2015-11-05 17:18:22,745  WARN [Worker-167] - ScalaProject - Project WarehouseOrderTrackingApplication runs on platform default installation.
